ID Next,Nombre,EAN,SKU,URL Foto24,URL Photo24,Precio F24,Marca
FT_003359,Genesis MFC Follow Focus for Samyang 14mm,5901698713195,0712001253,https://www.foto24.com/sistema-de-enfoque-follow-focus-genesis-mfc.html,https://www.photo24.fr/systeme-de-mise-au-point-follow-focus-genesis-mfc.html,129.99,Genesis
FT_003369,Genesis B-Slide PRO 150,5901698713188,0712951558,https://www.foto24.com/riel-de-deslizamiento-genesis-b-slide-pro-150cm.html,https://www.photo24.fr/rail-de-travelling-genesis-b-slide-pro-150cm.html,283.99,Genesis
FT_004064,Genesis Base BH-34 Ball Head Green,5901698710620,0712951559,https://www.foto24.com/rotula-de-bola-genesis-bh-34.html,https://www.photo24.fr/rotule-a-boule-genesis-base-bh-34.html,54.99,Genesis
FT_004065,Genesis Base BH-40 Ball Head Green,5901698710637,0712951560,https://www.foto24.com/rotula-de-bola-genesis-bh-40.html,https://www.photo24.fr/rotule-a-boule-genesis-base-bh-40.html,59.99,Genesis
FT_004066,Genesis Base BH-46 Ball Head Green,5901698710644,0712951561,https://www.foto24.com/rotula-de-bola-genesis-bh-46.html,https://www.photo24.fr/rotule-a-boule-genesis-base-bh-46.html,69.99,Genesis
FT_004060,Genesis Base C3 + BH-34 Kit Green,5901698710606,0712951795,https://www.foto24.com/kit-genesis-tripode-c3-rotula-bh-34-verde.html,https://www.photo24.fr/kit-genesis-trepied-c3-rotule-bh-34-vert.html,199.99,Genesis
FT_004059,Genesis Base C3 + BH-34 Kit Grey,5901698710941,0712951796,https://www.foto24.com/kit-genesis-tripode-c3-rotula-bh-34-gris.html,https://www.photo24.fr/kit-genesis-trepied-c3-rotule-bh-34-gris.html,199.99,Genesis
FT_004093,Genesis Base C3 Tripod Green,5901698710965,0712951797,https://www.foto24.com/tripode-genesis-c3-verde.html,https://www.photo24.fr/trepied-genesis-c3-vert.html,164.99,Genesis
FT_004062,Genesis Base C5 + BH-40 Kit Green,5901698710613,0712951798,https://www.foto24.com/kit-genesis-tripode-c5-rotula-bh-40-verde.html,https://www.photo24.fr/kit-genesis-trepied-c5-rotule-bh-40-vert.html,239.99,Genesis
FT_004061,Genesis Base C5 + BH40 Kit Grey,5901698710958,0712951799,https://www.foto24.com/kit-genesis-tripode-c5-rotula-bh-40-gris.html,https://www.photo24.fr/kit-genesis-trepied-c5-rotule-bh-40-gris.html,239.99,Genesis
FT_004248,Genesis Base ABT Kit Green,5901698711993,0713509624,https://www.foto24.com/kit-genesis-base-abt-de-tripode-abt-cabezal-de-bola-abh-36.html,https://www.photo24.fr/genesis-base-abt-kit-trepied-abt-tete-a-boule-abh-36.html,69.99,Genesis
FT_004230,Genesis Base A3 + BH-34 Kit Blue,5901698714208,0713623200,https://www.foto24.com/kit-genesis-tripode-a3-rotula-bh-34-azul.html,https://www.photo24.fr/kit-genesis-trepied-a3-rotule-bh-34-bleu.html,109.99,Genesis
FT_004232,Genesis Base A3 + BH-34 Kit Green,5901698711849,0713623201,https://www.foto24.com/kit-tripode-genesis-a3-rotula-bh-34-verde.html,https://www.photo24.fr/kit-genesis-trepied-a3-rotule-bh-34-vert.html,109.99,Genesis
FT_004233,Genesis Base A3 + BH-34 Kit Grey,5901698711856,0713623202,https://www.foto24.com/kit-genesis-tripode-a3-rotula-bh-34-gris.html,https://www.photo24.fr/kit-genesis-trepied-a3-rotule-bh-34-gris.html,109.99,Genesis
FT_004231,Genesis Base A3 + BH-34 Kit Orange,5901698714215,0713623203,https://www.foto24.com/kit-genesis-tripode-a3-rotula-bh-34-naranja.html,https://www.photo24.fr/kit-genesis-trepied-a3-rotule-bh-34-orange.html,109.99,Genesis
FT_004234,Genesis Base ASL-50 Lever Quick-Release Clamp,5901698714109,0713623233,https://www.foto24.com/plato-de-liberacion-rapida-genesis-asl-50.html,https://www.photo24.fr/plateau-de-liberation-rapide-genesis-asl-50.html,39.99,Genesis
FT_004260,Genesis Base BH-34 Ball Head Grey,5901698711870,0713623234,https://www.foto24.com/rotula-de-bola-genesis-bh-34-gris.html,https://www.photo24.fr/rotule-a-boule-genesis-bh-34-grise.html,54.99,Genesis
FT_004261,Genesis Base BH-40 Ball Head Grey,5901698711887,0713623235,https://www.foto24.com/rotula-de-bola-genesis-bh-40-gris.html,https://www.photo24.fr/rotule-a-boule-genesis-bh-40-grise.html,59.99,Genesis
FT_004217,Genesis Base C1 + BH-34 Kit Blue,5901698714222,0713623236,https://www.foto24.com/kit-genesis-tripode-c1-rotula-bh-34-azul.html,https://www.photo24.fr/kit-genesis-trepied-c1-rotule-bh-34-bleu.html,179.99,Genesis
FT_004263,Genesis Base C1 + BH-34 Kit Green,5901698711818,0713623237,https://www.foto24.com/kit-genesis-tripode-c1-rotula-bh-34-verde.html,https://www.photo24.fr/kit-genesis-trepied-c1-rotule-bh-34-vert.html,179.99,Genesis
FT_004262,Genesis Base C1 + BH-34 Kit Grey,5901698711825,0713623238,https://www.foto24.com/kit-genesis-tripode-c1-rotula-bh-34-gris.html,https://www.photo24.fr/kit-genesis-trepied-c1-rotule-bh-34-gris.html,179.99,Genesis
FT_004218,Genesis Base C1 + BH-34 Kit Orange,5901698714239,0713623239,https://www.foto24.com/kit-genesis-tripode-c1-rotula-bh-34-naranja.html,https://www.photo24.fr/kit-genesis-trepied-c1-rotule-bh-34-orange.html,179.99,Genesis
FT_004219,Genesis Base C3 + BH-34 Kit Blue,5901698714246,0713623240,https://www.foto24.com/kit-genesis-tripode-c3-rotula-bh-34-azul.html,https://www.photo24.fr/kit-genesis-trepied-c3-rotule-bh-34-bleu.html,199.99,Genesis
FT_004220,Genesis Base C3 + BH-34 Kit Orange,5901698714253,0713623241,https://www.foto24.com/tripode-genesis-base-c3-cabezal-bh-34-naranja.html,https://www.photo24.fr/trepied-genesis-base-c3-tete-bh-34-orange.html,199.99,Genesis
FT_004223,Genesis Base C3 Tripod Blue,5901698714260,0713623242,https://www.foto24.com/tripode-genesis-base-c3-azul.html,https://www.photo24.fr/trepied-genesis-base-c3-bleu.html,164.99,Genesis
,Tripode Genesis Base C3 Gris,5901698714376,0713623243,https://www.foto24.com/tripode-genesis-base-c3-gris.html,https://www.photo24.fr/trepied-genesis-base-c3-gris.html,164.99,Genesis
FT_004224,Genesis Base C3 Tripod Orange,5901698714277,0713623244,https://www.foto24.com/tripode-genesis-base-c3-naranja.html,https://www.photo24.fr/trepied-genesis-base-c3-orange.html,164.99,Genesis
FT_004221,Genesis Base C5 + BH-40 Kit Blue,5901698714284,0713623245,https://www.foto24.com/tripode-genesis-base-c5-cabezal-bh-40-azul.html,https://www.photo24.fr/trepied-genesis-base-c5-rotule-bh-40-bleu.html,239.99,Genesis
FT_004222,Genesis Base C5 + BH-40 Kit Orange,5901698714291,0713623246,https://www.foto24.com/tripode-genesis-base-c5-cabezal-bh-40-naranja.html,https://www.photo24.fr/trepied-genesis-base-c5-rotule-bh-40-orange.html,199.99,Genesis
FT_004225,Genesis Base C5 Tripod Blue,5901698714307,0713623247,https://www.foto24.com/tripode-genesis-base-c5-azul.html,https://www.photo24.fr/trepied-genesis-base-c5-bleu.html,189.99,Genesis
FT_004227,Genesis Base C5 Tripod Green,5901698714369,0713623248,https://www.foto24.com/tripode-genesis-base-c5-verde.html,https://www.photo24.fr/trepied-genesis-base-c5-vert.html,189.99,Genesis
FT_004228,Genesis Base C5 Tripod Grey,5901698714352,0713623249,https://www.foto24.com/tripode-genesis-base-c5-gris.html,https://www.photo24.fr/trepied-genesis-base-c5-gris.html,189.99,Genesis
FT_004226,Genesis Base C5 Tripod Orange,5901698714314,0713623250,https://www.foto24.com/tripode-genesis-base-c5-naranja.html,https://www.photo24.fr/trepied-genesis-base-c5-orange.html,189.99,Genesis
FT_004074,Genesis Base CL-20HS Quick-Release Clamp,5901698710729,0713623251,https://www.foto24.com/plato-de-liberacion-rapida-genesis-cl-20hs.html,https://www.photo24.fr/plateau-rapide-genesis-cl-20hs.html,22.99,Genesis
FT_004075,Genesis Base CL-55P Quick-Release Clamp,5901698710736,0713623252,https://www.foto24.com/plato-de-liberacion-doble-genesis-cl-55p.html,https://www.photo24.fr/plateau-rapide-double-genesis-cl-55p.html,25.99,Genesis
FT_004092,Genesis Base Claws Foot,5901698710903,0713623253,https://www.foto24.com/puntas-de-acero-genesis.html,https://www.photo24.fr/pointes-en-acier-genesis.html,44.99,Genesis
FT_004073,Genesis Base CLD-50 Double Quick-Release Clamp,5901698710712,0713623254,https://www.foto24.com/plato-de-liberacion-rapida-doble-genesis-base-cld-50.html,https://www.photo24.fr/plateau-rapide-double-genesis-base-cld-50.html,33.99,Genesis
FT_004250,Genesis Base CVT-20 + VF-7.5 Video Kit,5901698711863,0713623255,https://www.foto24.com/tripode-genesis-base-cvt-20-cabezal-vf-7-5.html,https://www.photo24.fr/trepied-genesis-base-cvt-20-tete-vf-7-5.html,244.99,Genesis
FT_004237,Genesis Base DC-38 Clamp,5901698714116,0713623256,https://www.foto24.com/plato-de-liberacion-rapida-doble-genesis-dc-38.html,https://www.photo24.fr/plateau-de-liberation-double-genesis-dc-38.html,38.99,Genesis
FT_004235,Genesis Base DDC-55 Double Clamp,5901698714345,0713623257,https://www.foto24.com/cabezal-genesis-base-ddc-55-doble-pinza.html,https://www.photo24.fr/support-genesis-base-ddc-55-double-pince.html,44.99,Genesis
FT_004236,Genesis Base DDC-60 Double Clamp,5901698714093,0713623258,https://www.foto24.com/plato-de-liberacion-rapida-doble-genesis-ddc-60.html,https://www.photo24.fr/plateau-rapide-double-genesis-ddc-60.html,49.99,Genesis
FT_004070,Genesis Base IR-55QR Panoramic Rotator,5901698710682,0713623259,https://www.foto24.com/cabezal-panoramico-genesis-ir-55qr.html,https://www.photo24.fr/tete-panoramique-genesis-ir-55qr.html,69.99,Genesis
FT_004071,Genesis Base IR-64 Panoramic Rotator,5901698710699,0713623260,https://www.foto24.com/cabezal-panoramico-genesis-ir-64.html,https://www.photo24.fr/rotule-panoramique-genesis-ir-64.html,54.99,Genesis
FT_004089,Genesis Base LB-66 Leveling Base,5901698710873,0713623261,https://www.foto24.com/nivelador-genesis-base-lb-66.html,https://www.photo24.fr/niveleur-genesis-base-lb-66.html,69.99,Genesis
FT_004247,Genesis Base LPH-25 Low Profile Ball Head,5901698714123,0713623262,https://www.foto24.com/rotula-genesis-lph-25-perfil-bajo.html,https://www.photo24.fr/rotule-genesis-lph-25-profil-bas.html,58.99,Genesis
FT_004246,Genesis Base LPH-30 Low Profile Ball Head,5901698714338,0713623263,https://www.foto24.com/rotula-genesis-lph-30-perfil-bajo.html,https://www.photo24.fr/rotule-genesis-lph-30-profil-bas.html,79.99,Genesis
FT_004245,Genesis Base LPH-55 Low Profile Ball Head,5901698714130,0713623264,https://www.foto24.com/rotula-genesis-lph-55-perfil-bajo-azul.html,https://www.photo24.fr/rotule-genesis-lph-55-profil-bas-bleu.html,204.99,Genesis
FT_004090,Genesis Base LPL-200 Lens Plate,5901698710880,0713623265,https://www.foto24.com/plato-de-liberacion-rapida-genesis-lpl-200-nikkor-70-200-f2-8-vr.html,https://www.photo24.fr/plateau-de-liberation-rapide-genesis-lpl-200-nikkor-70-200-f2-8-vr.html,26.99,Genesis
FT_004068,Genesis Base MH-10 Head,5901698710668,0713623266,https://www.foto24.com/cabezal-abatible-genesis-base-mh-10.html,https://www.photo24.fr/rotule-rabattable-genesis-base-mh-10.html,84.99,Genesis
FT_004067,Genesis Base MH-20 Tilt Head,5901698710651,0713623267,https://www.foto24.com/cabezal-genesis-mh-20.html,https://www.photo24.fr/rotule-genesis-mh-20.html,74.99,Genesis
FT_004249,Genesis Base Monopod Support Stand S-1,5901698711986,0713623268,https://www.foto24.com/base-para-monopie-genesis-s-1.html,https://www.photo24.fr/base-genesis-s-1-pour-monopode.html,19.99,Genesis
FT_004063,Genesis Base MPC-3 Monopod,5901698710972,0713623269,https://www.foto24.com/monopie-genesis-base-mpc-3.html,https://www.photo24.fr/monopode-genesis-base-mpc-3.html,42.99,Genesis
FT_004238,Genesis Base NDS-100 Nodal Slide,5901698714147,0713623270,https://www.foto24.com/plato-de-liberacion-rapida-genesis-nds-100-nodal.html,https://www.photo24.fr/plateau-de-liberation-rapide-genesis-nds-100-nodal.html,44.99,Genesis
FT_004239,Genesis Base NDS-140 Nodal Slide,5901698714154,0713623271,https://www.foto24.com/plato-de-liberacion-rapida-genesis-base-nds-140.html,https://www.photo24.fr/plateau-de-liberation-rapide-genesis-base-nds-140.html,49.99,Genesis
FT_004240,Genesis Base NDS-200 Nodal Slide,5901698714161,0713623272,https://www.foto24.com/plato-de-liberacion-rapida-genesis-base-nds-200.html,https://www.photo24.fr/plateau-de-liberation-rapide-genesis-base-nds-200.html,49.99,Genesis
FT_004069,Genesis Base PC-02 Quick-Release Clamp,5901698710675,0713623273,https://www.foto24.com/plato-de-liberacion-rapida-genesis-base-pc-02.html,https://www.photo24.fr/rotule-panoramique-genesis-base-pc-02.html,49.99,Genesis
FT_004072,Genesis Base PH-01 Panoramic Head,5901698710705,0713623274,https://www.foto24.com/cabezal-panoramico-genesis-ph-01.html,https://www.photo24.fr/tete-panoramique-genesis-ph-01.html,284.99,Genesis
FT_004080,Genesis Base PLA-100 Universal Plate,5901698710781,0713623275,https://www.foto24.com/plato-de-liberacion-rapida-genesis-base-pla-100.html,https://www.photo24.fr/plateau-de-liberation-rapide-genesis-base-pla-100.html,9.99,Genesis
FT_004081,Genesis Base PLA-140 Universal Plate,5901698710798,0713623276,https://www.foto24.com/plato-de-liberacion-rapida-genesis-base-pla-140.html,https://www.photo24.fr/plateau-de-liberation-rapide-genesis-base-pla-140.html,13.99,Genesis
FT_004082,Genesis Base PLA-200 Universal Plate,5901698710804,0713623277,https://www.foto24.com/genesis-base-pla-200-universal-plate.html,https://www.photo24.fr/plateau-de-liberation-rapide-genesis-base-pla-200.html,16.99,Genesis
FT_004076,Genesis Base PLA-28 Universal Plate,5901698710743,0713623278,https://www.foto24.com/plato-de-liberacion-rapida-genesis-base-pla-28.html,https://www.photo24.fr/plateau-rapide-genesis-base-pla-28.html,13.99,Genesis
FT_004077,Genesis Base PLA-50 Universal Plate,5901698710750,0713623279,https://www.foto24.com/plato-de-liberacion-rapida-genesis-base-pla-50.html,https://www.photo24.fr/plateau-rapide-genesis-base-pla-50.html,6.99,Genesis
FT_004078,Genesis Base PLA-60 Universal Plate,5901698710767,0713623280,https://www.foto24.com/plato-de-liberacion-rapida-genesis-base-pla-60.html,https://www.photo24.fr/plateau-rapide-genesis-base-pla-60.html,7.99,Genesis
FT_004079,Genesis Base PLA-70 Universal Plate,5901698710774,0713623281,https://www.foto24.com/plato-de-liberacion-rapida-genesis-pla-70.html,https://www.photo24.fr/plateau-rapide-genesis-pla-70.html,7.99,Genesis
FT_004083,Genesis Base PLL-100 L-Type Plate,5901698710811,0713623282,https://www.foto24.com/plato-de-liberacion-rapida-genesis-pll-100-tipo-l.html,https://www.photo24.fr/plateau-de-liberation-rapide-genesis-pll-100-de-type-l.html,13.99,Genesis
FT_004256,Genesis Base PLL-5DMKIII L-Type Plate,5901698711924,0713623283,https://www.foto24.com/plato-de-liberacion-rapida-genesis-base-pll-5dmkiii-tipo-l.html,https://www.photo24.fr/plateau-rapide-genesis-base-pll-5dmkiii-type-l.html,39.99,Genesis
FT_004254,Genesis Base PLL-5DS/R L-Type Plate,5901698711948,0713623284,https://www.foto24.com/plato-de-liberacion-rapida-genesis-pll-5ds-r-tipo-l.html,https://www.photo24.fr/plateau-rapide-genesis-pll-5ds-r-type-l.html,39.99,Genesis
FT_004259,Genesis Base PLL-70D L-Type Plate,5901698711894,0713623285,https://www.foto24.com/plato-de-liberacion-rapida-genesis-pll-70d-tipo-l.html,https://www.photo24.fr/plateau-rapide-genesis-pll-70d-type-l.html,39.99,Genesis
FT_004252,Genesis Base PLL-760D L-Type Plate,5901698711962,0713623286,https://www.foto24.com/plato-de-liberacion-rapida-genesis-pll-760d-tipo-l.html,https://www.photo24.fr/plateau-rapide-genesis-pll-760d-type-l.html,39.99,Genesis
FT_004251,Genesis Base PLL-7D L-Type Plate,5901698711979,0713623287,https://www.foto24.com/plato-de-liberacion-rapida-genesis-pll-7d-tipo-l.html,https://www.photo24.fr/plateau-rapide-genesis-pll-7d-type-l.html,39.99,Genesis
FT_004258,Genesis Base PLL-7DMKII L-Type Plate,5901698711900,0713623288,https://www.foto24.com/plato-de-liberacion-rapida-genesis-pll-7dmkii-tipo-l.html,https://www.photo24.fr/plateau-rapide-genesis-pll-7dmkii-type-l.html,39.99,Genesis
FT_004087,Genesis Base PLL-A6000 L-Type Plate,5901698710859,0713623289,https://www.foto24.com/plato-de-liberacion-rapida-genesis-pll-a6000-tipo-l.html,https://www.photo24.fr/plateau-rapide-genesis-pll-a6000-type-l.html,24.99,Genesis
FT_004241,Genesis Base PLL-A6300 L-Type Plate,5901698714178,0713623290,https://www.foto24.com/plato-de-liberacion-rapida-genesis-pll-a6300-tipo-l.html,https://www.photo24.fr/plateau-rapide-genesis-pll-a6300-type-l.html,38.99,Genesis
FT_004084,Genesis Base PLL-A7 L-Type Plate,5901698710828,0713623291,https://www.foto24.com/plato-de-liberacion-rapida-genesis-pll-a7-tipo-l.html,https://www.photo24.fr/plateau-rapide-genesis-pll-a7-type-l.html,23.99,Genesis
FT_004277,Genesis Base PLL-A7II L-Type Plate,5901698713881,0713623292,https://www.foto24.com/plato-de-liberacion-rapida-genesis-pll-a7ii-tipo-l.html,https://www.photo24.fr/plateau-rapide-genesis-pll-a7ii-de-type-l.html,23.99,Genesis
FT_004257,Genesis Base PLL-D7100 L-Type Plate,5901698711917,0713623293,https://www.foto24.com/plato-de-liberacion-rapida-genesis-pll-d7100-tipo-l.html,https://www.photo24.fr/plateau-rapide-genesis-pll-d7100-type-l.html,39.99,Genesis
FT_004253,Genesis Base PLL-D750 L-Type Plate,5901698711955,0713623294,https://www.foto24.com/plato-de-liberacion-rapida-genesis-pll-d750-tipo-l.html,https://www.photo24.fr/plateau-rapide-genesis-pll-d750-type-l.html,39.99,Genesis
